======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transform_observation.py:688(DiscretizeObservation)
        1    0.000    0.000    0.001    0.001 __init__.py:2344(_make_var_reduction_prim)
        1    0.000    0.000    0.000    0.000 gds.py:96(GdsFile)
        1    0.000    0.000    0.000    0.000 library.py:212(Library)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(__annotate__)
        1    0.000    0.000    0.000    0.000 descriptor.py:1332(FileDescriptor)
        1    0.000    0.000    0.000    0.000 hyper.py:796(HyperRep)
        1    0.000    0.000    0.000    0.000 config.py:3058(__annotate__)
        1    0.000    0.000    0.000    0.000 _config.py:138(AggressiveGuardFreeMode)
        1    0.000    0.000    0.000    0.000 exprtools.py:809(Term)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:2074(_LegacyToFunctionalCollectiveMode)
        1    0.000    0.000    0.000    0.000 tensor_type.py:19(TensorType)
        1    0.000    0.000    0.000    0.000 generate.py:26(Sieve)
        1    0.000    0.000    0.000    0.000 distributed.py:17(DistributedSampler)
        1    0.000    0.000    0.000    0.000 conv_relu.py:21(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 package.py:1178(DiskDynamoStore)
        1    0.000    0.000    0.000    0.000 splitter_base.py:296(FxNetAccNodesFinder)
        1    0.000    0.000    0.000    0.000 search_platform.py:189(WindowsSearchPlatform)
        1    0.000    0.000    0.000    0.000 gfile.py:901(makedirs)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:584(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 _exceptions.py:44(DuplicateFlagError)
        1    0.000    0.000    0.000    0.000 error_functions.py:2210(Chi)
        1    0.000    0.000    0.000    0.000 pycode.py:837(SymPyPrinter)
       21    0.000    0.000    0.000    0.000 boolalg.py:440(__bool__)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 __init__.py:6017(__annotate__)
        1    0.000    0.000    0.000    0.000 linear.py:162(Bilinear)
        1    0.000    0.000    0.000    0.000 boolalg.py:741(Or)
        1    0.000    0.000    0.000    0.000 datapipe.py:373(_DataPipeSerializationWrapper)
        9    0.000    0.000    0.000    0.000 side_effects.py:148(register_side_effect_replay_handler)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:416(SetFwdGradEnabledContextManager)
        1    0.000    0.000    0.000    0.000 decompositions.py:564(__annotate__)
        1    0.000    0.000    0.000    0.000 _trace.py:1378(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _import_utils.py:6(_check_module_exists)
        1    0.000    0.000    0.000    0.000 well_known_types.py:567(Struct)
        1    0.000    0.000    0.000    0.000 _math_ops.py:48(Reduction)
        1    0.000    0.000    0.000    0.000 decompositions.py:4796(__annotate__)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 conv.py:55(_ConvNd)
        1    0.000    0.000    0.000    0.000 expr.py:4134(ExprBuilder)
        1    0.000    0.000    0.000    0.000 _guards.py:819(InvokeSubgraphReuseCondition)
        1    0.000    0.000    0.000    0.000 field_mask.py:1(<module>)
       10    0.000    0.000    0.000    0.000 gfile.py:451(_translate_errors)
        1    0.000    0.000    0.000    0.000 decompositions.py:5655(__annotate__)
        1    0.000    0.000    0.000    0.000 placement_types.py:51(_StridedShardOffsetMode)
        1    0.000    0.000    0.000    0.000 diophantine.py:146(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 graph_module.py:452(_WrappedCall)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:48(__annotate__)
        1    0.000    0.000    0.000    0.000 partitioner.py:169(HopJointGraph)
        1    0.000    0.000    0.000    0.000 _guards.py:723(GuardsContext)
        1    0.000    0.000    0.000    0.000 encoder.py:443(_VarintBytes)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:1344(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1218(StackTransform)
        1    0.000    0.000    0.000    0.000 integers.py:297(ceiling)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(<generic parameters of _SupportsArray>)
        1    0.000    0.000    0.000    0.000 __init__.py:5383(__annotate__)
        1    0.000    0.000    0.000    0.000 loss.py:1410(LinearCrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 _ops.py:1126(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 user_defined.py:4567(UserDefinedDictVariable)
        1    0.000    0.000    0.000    0.000 pass_base.py:12(PassResult)
        1    0.000    0.000    0.000    0.000 __init__.py:2504(__annotate__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2797(RuntimeAssert)
        1    0.000    0.000    0.000    0.000 transformer.py:985(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 graph.py:1360(_FindNodesLookupTable)
        2    0.000    0.000    0.000    0.000 __init__.py:125(__setattr__)
        1    0.000    0.000    0.000    0.000 funcname_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:188(__annotate__)
        2    0.000    0.000    0.000    0.000 _utils.py:1312(__annotate__)
        1    0.000    0.000    0.000    0.000 random.py:245(_randbelow_with_getrandbits)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1979(decorator)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 decompositions.py:3742(__annotate__)
        1    0.000    0.000    0.000    0.000 lists.py:2443(DequeReverseIteratorVariable)
        1    0.000    0.000    0.000    0.000 _output.py:25(Output)
        1    0.000    0.000    0.000    0.000 api.py:52(ShardingSpec)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equality.py:209(StrictLessThanPredicate)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:201(register_flag_by_module)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        1    0.000    0.000    0.000    0.000 _view_ops.py:153(NewDim)
        9    0.000    0.000    0.000    0.000 {cyfunction SeedSequence.__setstate_cython__ at 0x7f68c4d36a50}
        1    0.000    0.000    0.000    0.000 resume_execution.py:260(ResumeFunctionMetadata)
        2    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:31(MutationTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:598(_ScaleMode)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        1    0.000    0.000    0.000    0.000 function.py:155(FunctionClass)
        1    0.000    0.000    0.000    0.000 grouping.py:25(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 gruntz.py:155(SubsSet)
        1    0.000    0.000    0.000    0.000 polynomials.py:443(chebyshevt)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:396(LocalState)
        1    0.000    0.000    0.000    0.000 source.py:303(AttrSource)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:254(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 encoder.py:405(EncodeVarint)
        1    0.000    0.000    0.000    0.000 minidom.py:1238(ReadOnlySequentialNamedNodeMap)
        2    0.000    0.000    0.000    0.000 decompositions.py:1032(__annotate__)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2080(acsch)
        1    0.000    0.000    0.000    0.000 configparser.py:1298(SectionProxy)
        1    0.000    0.000    0.006    0.006 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:73(TensorIdTracker)
        1    0.000    0.000    0.000    0.000 memory.py:553(MemPool)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 descriptors.py:466(SubclassSizeAOTInput)
        1    0.000    0.000    0.000    0.000 linear.py:259(LazyLinear)
        1    0.000    0.000    0.000    0.000 aot_compile.py:465(__annotate__)
        1    0.000    0.000    0.000    0.000 radam.py:31(RAdam)
        1    0.000    0.000    0.000    0.000 polyoptions.py:621(Auto)
        1    0.000    0.000    0.000    0.000 exported_program.py:97(__annotate__)
        1    0.000    0.000    0.000    0.000 configparser.py:576(_Line)
        1    0.000    0.000    0.000    0.000 __init__.py:50(__getattr__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2378(SubclassSymbolicContext)
        4    0.000    0.000    0.000    0.000 clip_grad.py:33(_no_grad)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 glob.py:358(_GlobberBase)
        1    0.000    0.000    0.000    0.000 conv.py:611(Conv3d)
        3    0.000    0.000    0.000    0.000 __init__.py:43(is_built)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:246(GaussianDomain)
        1    0.000    0.000    0.000    0.000 configparser.py:1368(ConverterMapping)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 _builtins.py:133(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 events.py:668(_AbstractEventLoopPolicy)
       14    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated_lock_held}
        1    0.000    0.000    0.001    0.001 instantiator.py:84(exec_module)
        1    0.000    0.000    0.000    0.000 misc.py:2671(RandomClassVariable)
        1    0.000    0.000    0.000    0.000 combining.py:14(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 base.py:904(PyTypeObject)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
        1    0.000    0.000    0.000    0.000 overrides.py:397(get_default_nowrap_functions)
        2    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:811(__init__)
        1    0.000    0.000    0.000    0.000 line.py:2429(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 decompositions.py:1798(__annotate__)
        1    0.000    0.000    0.000    0.000 field_mask.py:12(FieldMask)
        1    0.000    0.000    0.000    0.000 polyoptions.py:300(Wrt)
        3    0.000    0.000    0.000    0.000 dsl_registry.py:42(_validate_dsl_name)
        1    0.000    0.000    0.000    0.000 conv.py:111(Conv2d)
        1    0.000    0.000    0.000    0.000 cond.py:46(CondOp)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3015(asec)
        1    0.000    0.000    0.000    0.000 grouping.py:143(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 gfile.py:148(write)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__annotate__)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 simple_registry.py:97(SymmMemArgsHolder)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 base.py:182(ValueMutationNew)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:885(__annotate__)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
       51    0.000    0.000    0.000    0.000 supported_nvidia_libs.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1212(FunctionalizedRngRuntimeWrapper)
        1    0.000    0.000    0.000    0.000 forward_ad.py:232(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 threading.py:1203(daemon)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:128(FakeQuantize)
        1    0.000    0.000    0.000    0.000 feedparser.py:71(close)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:173(__init__)
        1    0.000    0.000    0.000    0.000 user_defined.py:5007(UserDefinedSetVariable)
        9    0.000    0.000    0.000    0.000 enum.py:1444(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:2080(close)
        1    0.000    0.000    0.000    0.000 basic.py:2233(Atom)
        1    0.000    0.000    0.000    0.000 nadam.py:32(NAdam)
        1    0.000    0.000    0.000    0.000 source.py:356(GenericAttrSource)
        1    0.000    0.000    0.000    0.000 torchbind.py:29(CallTorchBind)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        1    0.000    0.000    0.000    0.000 driver.py:159(GPUDriver)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions.py:49(Reduction)
        1    0.000    0.000    0.000    0.000 distributed.py:192(__annotate__)
        1    0.000    0.000    0.000    0.000 model.py:2684(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 dircache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 linear_relu.py:58(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 core.py:182(constexpr_type)
        2    0.000    0.000    0.000    0.000 __init__.py:6805(_dot_check_wrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:806(cpu_count)
        1    0.000    0.000    0.000    0.000 iter.py:336(ChainVariable)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:52(OutputMetadata)
        1    0.000    0.000    0.000    0.000 config.py:2870(__annotate__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(<generic parameters of _HasNumPyDType>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._is_opaque_type_registered}
        1    0.000    0.000    0.000    0.000 misc.py:2560(ContextVarVariable)
        3    0.000    0.000    0.000    0.000 math.py:48(_add_math_2arg_docstr)
        1    0.000    0.000    0.000    0.000 _flat_param.py:202(FlatParameter)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:727(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1692(sec)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:67(__annotate__)
        1    0.000    0.000    0.000    0.000 single_dim_strategy.py:901(_PQEntry)
        1    0.000    0.000    0.000    0.000 source.py:247(GlobalSource)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:791(InvokeSubgraphAutogradOp)
        1    0.000    0.000    0.000    0.000 hashable.py:95(HashableTracker)
        2    0.000    0.000    0.000    0.000 __init__.py:2906(__annotate__)
        1    0.000    0.000    0.000    0.000 package.py:208(__annotate__)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:23(LKJCholesky)
        1    0.000    0.000    0.000    0.000 misc.py:1679(CallMethodVariable)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1572(atanh)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:186(_ndptr)
